table,policyname,cmd,roles,using_expr,check_expr
public.timetable,timetable_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.timetable,timetable_read_auth,SELECT,{authenticated},true,""
public.training_attendance,tra_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.training_attendance,tra_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.training_programs,tr_read,SELECT,{authenticated},true,""
public.training_programs,tr_write,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.transport_routes,fleet_admin_tr,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.transport_routes,rec_read_tr,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.travel_requests,tv_hr,ALL,{authenticated},"(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))","(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'hr'::app_role))"
public.travel_requests,tv_self,SELECT,{authenticated},"(staff_id IN ( SELECT staff.id
   FROM staff
  WHERE (staff.profile_id = auth.uid())))",""
public.user_roles,user_roles_admin_all,ALL,{authenticated},"has_role(auth.uid(), 'admin'::app_role)","has_role(auth.uid(), 'admin'::app_role)"
public.user_roles,user_roles_admin_read,SELECT,{authenticated},"has_role(auth.uid(), 'admin'::app_role)",""
public.user_roles,user_roles_read_own,SELECT,{authenticated},(user_id = auth.uid()),""
public.vehicle_documents,fleet_admin_vd,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.vehicle_documents,rec_read_vd,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.vehicle_maintenance,fleet_admin_vm,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.vehicle_positions,fleet_admin_vp,ALL,{authenticated},"(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'fleet_manager'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
public.vehicle_positions,rec_read_vp,SELECT,{authenticated},"has_role(auth.uid(), 'reception'::app_role)",""
public.visitor_logs,rec_admin_vl,ALL,{authenticated},"(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))","(has_role(auth.uid(), 'reception'::app_role) OR has_role(auth.uid(), 'admin'::app_role))"
